CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
FLA180|FLASHPOINT CUSTOM GOLDSMITH   |PORT HARDY SHOPPING CENTRE    |BOX 848                       |PORT HARDY, B.C.    |   |VON 2P0|J. BRENT                      |250-949-89| | 0.00|1|
FLO174|*FLONDRA LTD.   A15   **      |213 - 3RD AVENUE              |                              |TIMMINS, ONTARIO    |   |P4N 1C9| LINDA FLONDRA                |705-264-66|O| 0.00|1|
FOR188|*FOREST OF JEWELS             |428 RIVERBEND SQUARE          |                              |EDMONTON, ALTA.     |   |T6R 2X2|LAWRENCE BRENDEL              |780-438-36| | 0.00|1|FORESTOFJEWELS@SHAW.CA
FOR189|*RONALD FORTIER INC.          |1975 KING STREET W.           |                              |SHERBROOKE, QUE.    |   |J1J 2E6|MIREILLE FORTIER              |819-563-64| | 0.00|1|
FOR209|*FORT RICHMOND JLRS.          |70 - 2866 PEMBINA HWY         |                              |WINNIPEG, MAN.      |   |R3T 2J1|JIM FLATHER, OWNER            |204-269-82| | 0.00|1|
FOS191|*FOSTER'S LTD.                |622 - 3RD AVENUE SOUTH        |                              |LETHBRIDGE, ALTA.   |   |T1J 0H5|NEIL FOSTER(ANDREW A/P)       |403-327-44| | 0.00|1|
FOU140|FOUND TREASURES  *(PUR0)      |BOX 1532                      |113 MAIN STREET               |UNITY,SK.           |   |S0K 4L0|TRENA KLEIN                   |306-210-89| | 0.00|1|
FOU150|FOUR-D SIGNS & TROPHIES LTD.  |1722 - 91ST STREET            |                              |N. BATTLEFORD, SASK.|   |S9A 0A5|DAVID BUNNELL                 |306-446-42| | 0.00|1|
FRA175|*FRAN'S JLRS & GIFT BOUTIQUE  |BOX 291                       |623 ASH GROVE                 |OAKBANK, MAN.       |   |R0E 1J0|MS. FRAN KOWALCHUK            |204-444-29| | 0.00|1|
FRA233|*FRANK'S                      |8 KING ST. S.                 |                              |WATERLOO, ONT.      |   |N2J 1N8|BOB FRANK                     |519-886-48| | 0.00|1|
FRE205|FREDERICK'S FINE JLRY & GIFTS |LEWISPORTE MALL               |465 MAIN ST., BOX 775         |LEWISPORTE, NFLD.   |   |A0G 3A0|FRED BALL                     |709-535-66| | 0.00|1|fb@personainternet.com
FRE217|*FRENCH'S JEWELLERY 1988      |BOX 6027                      |5018A-50TH AVE.               |WETASKIWIN, ALTA.   |   |T9A 0S4|BRENT ANDERSON                |780-352-21| | 0.00|1|
FRO190|*FRONTENAC WATCH REPAIR       |186 PRINCESS ST.              |                              |KINGSTON, ON.       |   |K7L 1B1|GEORGE DAFNAF                 |613-542-46| | 0.00|1|
FRO215|*FRONTIER JEWELLERS  LTD.     |9939-100 AVE.                 |                              |FORT ST. JOHN, B.C. |   |V1J 1Y4|HELEN CRAIK                   |250-785-36| | 0.00|1|
G&G200|G & G COINS                   |28 UNIVERSITY EAST            |                              |WINDSOR, ON.        |   |N9A 2Y4|ANDY GERVAIS                  |519-256-07| | 0.00|1|
GAT093|*GATEWAY JEWELLERS            |TRI-CITY MALL                 |#203 6503 51st STREET         |COLD LAKE, ALTA.    |   |T9M 1C8|GARY KRIPKI                   |780-594-02| | 0.00|1|kripki@telus.net
GEL198|*GELMICI JEWELLERS LTD        |S SAUNDERS, GJ.               |7199-123-50 ST.               |EDSON, AB.          |   |T7E 1V4|STACEY SAUNDERS               |780-723-36| | 0.00|1|
GEM218|*GEMINI                       |776 QUEEN STREET              |                              |KINCARDINE,ON       |   |N2Z 2Y6|DAVID HICKS                   |519-396-77| | 0.00|1|
GEM250|GEMSTONE    (A)               |BOX 1869                      |                              |ALTONA, MB          |   |R0G 0B0|KEN HAMM                      |204-324-64| | 0.00|1|gemstone@mymts.net
GIF224| GIFTS OF GOLD                |                              |BOX 20022                     |YORKTON, SASK.      |   |S3N 4A9|MIKE DOLL & TERRY POLLOCK     |306-783-55| | 0.00|1|giftsofgold@sasktel.net
GIL207|*GILBERT'S   *(SIGN)*         |                              |743 QUEEN ST.                 |KINCARDINE, ONT.    |   |N2Z 1Z9|MELISSA PEPPER                |519-396-26| | 0.00|1|
GIR220|GIRARD GAMES                  |4118 CABOT PLACE              |                              |VICTORIA,BC.        |   |V8N 4V8|LORI LALLI                    |250-478-82| | 0.00|1|girardgames@shaw.ca
GLO125|GLOBAL REWARDS INT'L MARKETING|o/a GLOBAL REWARDS INC.       |233 BALIKUN HEIGHTS           |KANATA, ON.         |   |K2V 0A6|SUZANNE BOAL                  |613-831-92| | 0.00|1|
GLO150|GLOBAL WATCH COMPANY          |3114 BOUNDARY ROAD            |                              |BURNABY,BC          |   |V5M 4A2|DAISY KORAJIAN                |604-454-12| | 0.00|1|
GMG193|*GMG JEWELLERS LTD.           |#1-105-21ST ST. EAST          |                              |SASKATOON, SASK.    |   |S7K 0B3|GERRY & JAN GRIFFITHS         |306-665-84| | 0.00|1|
GOD210|*GODLEY'S                     |4913-1ST STREET WEST          |BOX 73                        |CLARESHOLM, ALTA.   |   |T0L 0T0|VANESSA KOSHNEY               |403-625-27| | 0.00|1|
GOL199|THE GOLD BIN                  |33221 FIRST AVE.              |                              |MISSION, B.C.       |   |V2V 1G7|ROBERT MACKOVIC               |604-826-73| | 0.00|1|
GOL202|*337797 ONTARIO LTD. (CC)     |o/a GOLD DIRECT JEWELLERS     |1643 LASALLE BLVD.UNIT 120    |SUDBURY, ONT.       |   |P3A 1Z8|SANDI & CLAUD LeBLANC         |705-525-46| | 0.00|1|
GOL214|*GOLDEN ENTERPRIZES           |24 EDWARD STREET,             |                              |BRACEBRIDGE, ONT.   |   |P1L 1H5|PAUL LE MAY                   |705-645-74| | 0.00|1|dpw@cogeco.ca
GOL215|GOLDEN TREE JLRS.             |#215 - 19705 FRASER HWY.      |                              |LANGLEY, B.C.       |   |V3A 7E9|BOB BHINDI                    |604-530-72| | 0.00|1|
GOL216|*1438033 ONTARIO INC          |GOLD & ICE                    |119 KING GEORGE ROAD          |BRANTFORD, ONT.     |   |N3R 5K7|MAKRAM GOBRAN                 |519-770-42| | 0.00|1|
GOL218|*GOLD & ICE                   |200 BROADWAY STREET           |                              |TILLSONBURG, ONT.   |   |N4G 5A7|MAKRAM GOBRAN                 |519-842-39| | 0.00|1|ELONA_S@ROGERS.COM
GOL235|GOLD FEVER        (CCD)       |P.O.BOX 1109                  |1A 5916 50 AVE.N.             |FORT NELSON, B. C.  |   |V0C 1R0|LORELEI PORCKA                |250-774-28| | 0.00|1|GOLDFEVER@NORTHWESTEL.NET
GOL249|GOLDEN GEM JEWELLERY LTD.     |105 HWY 33 W                  |                              |KELOWNA, BC         |V1X| 1X6   |KEN LY                        |250-765-09| | 0.00|1|
GOL285|CLOSED                        |                              |                              |DAVIDSON, SASK.     |   |S0G 1A0|DEBORAH DOELL                 |306-567-20| | 0.00|1|gij@sasktel.net
GOL286|GOLDEN IMAGE JEWELLERY        |301 WASHINGTON AVE.           |PO BOX 697                    |DAVIDSON,SK.        |   |S0G 1A0|DONNA BESSEY                  |306-567-91| | 0.00|1|besseydonna@gmail.com
GOL289|GOLD FORM MFG. LTD            |161 HOLLAND AVE.              |                              |OTTAWA, ONT.        |   |K1Y 0Y2|SHANE ALEXANDER/ ALEX MAXWELL |613-725-22| | 0.00|1|ben@goldform.ca
GOL290|A GOLDEN REPAIR               |809  2ND AVE. EAST            |                              |OWEN SOUND,ON.      |   |N4K 2H2|ANDRE GREER                   |519-416-46| | 0.00|1|agoldenrepair@ymail.com
GOL293|GOLD ORIGINALS BY CHARLOTTE   |204 A MAIN STREET             |                              |WHITEHORSE, YT      |   |Y1A 2A9|CHARLOTTE & GERRY BRIEMON     |867-668-79| | 0.00|1|
GOL296|THE GOLD POKE INC.            |5116  51ST STREET             |PO BOX 7437                   |DRAYTON VALLEY,AB   |   |T7A 1S6|SARAH PARIS                   |780-542-60| | 0.00|1|
GOL299|GOLD TECK JLRY                |39 DALLYN AVE.                |                              |KAPUSKASING, ONT.   |   |P5N 1S7|CHANTAL LEPAGE                |705-335-45| | 0.00|1|
GOL300|*THE GOLD ROOM   A131         |12014-72ND AVE.               |                              |SURREY, B.C.        |   |V3W 2L9|DOUG & NANCY DAVEY            |604-590-51| | 0.00|1|dougdavey@shaw.ca
GOL303|IAN M HENDERSON LTD.          |O/A THE GOLD SHOP             |BOX 395 STATION A             |WINDSOR,ON.         |   |N9A 6L7|IAN M HENDERSON               |519-258-85| | 0.00|1|
GOL315|GNM FINE JEWELLERS A122*      |375 MAIN STREET               |                              |STEINBACH, MB.      |   |R5G 1Z4|AMANDA LANTEIGNE              |204-326-39|O| 0.00|1|amanda@gold-n-memories.com
GOL319|GOLD 'N TREASURES (ROBLIN) LTD|131 MAIN STREET               |                              |ROBLIN, MAN.        |   |R0L 1P0|KIM CAMPBELL                  |204-937-29| | 0.00|1|
GOL335|THE GOLDWORKS                 |412 - 13 STREET NORTH         |                              |LETHBRIDGE, ALTA.   |   |T1H 2S2|DAVE MERESKI                  |403-320-08| | 0.00|1|
GOL337|GOLDWORKS SALES & SERVICE     |#3 - 704 MAIN ST. S.          |                              |AIRDRIE, ALTA.      |   |T4B 3M1|LAURIE                        |403-948-22| | 0.00|1|
GOL340|*GOLD STAR JLRS LTD.          |7107-120TH STREET             |                              |NORTH DELTA, B.C.   |   |V4E 2A9|TOM BELEGRIS                  |604-596-54| | 0.00|1|
GOL345|1696156 ALBERTA INC.          |o/a GOLD STAR JEWELLERS       |113A 8330 82 AVE.             |EDMONTON,AB.        |   |T6C 4E3|AMIT VERMA                    |780-760-22| | 0.00|1|
GOL350|GOLD STAR JLRY CO.            |53 HURONTARIO ST.             |                              |COLLINGWOOD, ONT.   |   |L9Y 2L7|ROSE & JOE HOANG              |705-444-08| | 0.00|1|
GOL361|TCG                           |C/O CJI                       |217 PEMBROKE ST. W.           |PEMBROKE, ONT.      |   |K8A 5N1|KEN E. YATES                  |613-732-31| | 0.00|1|
GOL370|GOLD BRICK JEWELLERS 2012     |#108  4210 50TH AVENUE        |                              |ST. PAUL, AB        |   |T0A 3A2|JANICE PHELPS                 |780-645-35| | 0.00|1|
GOL375|GOLD BRICK                    |11000-8TH STREET              |                              |DAWSON CREEK, B.C.  |   |V1G 4K6|JACKIE BORLOZ                 |250-782-64| | 0.00|1|
GOL380|GOLD BRICK                    |WESTLAND MARKET MALL          |BAY#29 128-70 MCLEOD AVE      |SPRUCE GROVE,AB     |   |T7X 3C7|JACKIE  BORLOZ                |780-962-93| | 0.00|1|
GOR220|*GORDON'S GOLD                |OAKRIDGE CENTRE               |760 HYDE PARK ROAD            |LONDON, ONT.        |   |N6H 5W9|LORETTA                       |519-473-39| | 0.00|1|INFO@GORDONSGOLD.CA
GOR230|*S. D. GORDON JLRS. LTD.      |13 SECOND STREET W.           |                              |CORNWALL, ONT.      |   |K6J 1G3|STUART GORDON                 |613-932-87| | 0.00|1|sdgordon@cogeco.ca
GOR275|G F J.     (AA)   (X)         |928 INEZ CRES.                |                              |PRINCE GEORGE,BC.   |   |V2M 5A4|GORDON SMITH                  |250-563-61| | 0.00|1|
GRA218|*GRAHAM LTD.   (CCD)          |261-FIFTH ST.                 |                              |COURTENAY,BC.       |   |V9N 1J5|MELANIE & GREG COULTER        |250-334-45| | 0.00|1|
GRA229|*R. GRANDIS                   |4230 PETROLIA LINE            |P.O. BOX 460                  |PETROLIA, ONT.      |   |N0N 1R0|REG GRANDIS                   |519-882-13| | 0.00|1|
GRE170|THE GREAT CANADIAN KIT SHOP   |883563 AB LTD.                |15 HERITAGE WAY               |ST ALBERT, AB       |   |T8N 5W4|CHRIS PECKOVER  MIKE PRYMYCH  |780-720-48| | 0.00|1|peckover@shaw.ca
HAG224|*HAGERSVILLE JLRS. LTD.       |11 MAIN ST. N.                |PO BOX 208                    |HAGERSVILLE, ONT.   |   |N0A 1H0|JANICE & JOHN LUTTJEHUIZEN    |905-768-33| | 0.00|1|
HAG300|*HAGEMANN JEWELLERS           |3119 - 30TH AVENUE            |                              |VERNON, B.C.        |   |V1T 2C4|RAINER HAGEMANN               |250-545-15| | 0.00|1|
HAL210|*A M HALL JLRS LTD.           |478 MCCALLUM STREET           |                              |KINGSTON,ON.        |   |K7K 7L9|LARRY & HEATHER HALL          |905-372-32| | 0.00|1|
HAL225|A. HALMO JLRS. LTD.  (A)      |1357 RENDEZVOUS DRIVE         |                              |WINDSOR,ON.         |   |N8P 1K7|CYRIL HALMO (ACCTS VICKI HALMO|519-254-32| | 0.00|1|info@halmojewellers.ca
HAL226|*R. H. J.  (CC)               |140 QUEENSWAY E               |                              |SIMCOE, ON          |   |N3Y 4Y7|MARK & CHERYL HALMO           |519-426-39| | 0.00|1|rhj@kwic.com
HAL270|THE VAULT                     |DIAMONDS IN MILTON            |227 MAIN ST. E.               |MILTON, ON.         |   |L9T 1N9|MIKE MANGOTICH                |905-875-29| | 0.00|1|
HAM237|HAMILTON CLOCK                |49 GREENWAY CIRCLE            |                              |BRIGHTON,ON.        |   |K0K 1H0| CATHERINE HAMILTON           |519-986-21| | 0.00|1|hamiltons007@gmail.com
HAM267|*HAMMOND JEWELLERS  A157  **  |20832 LOUGHEED HWY.           |                              |MAPLE RIDGE, B.C.   |   |V2X 2R3|DOUG  DAVEY                   |604-467-68| | 0.00|1|hammondjewellers@telus.net
HAR225|HARBOUR GIFTS                 |1140 ROUTE 776, UNIT 1        |                              |GRAND MANON, N.B.   |   |E5G 4E8|VERNE HORSMAN                 |506-662-31| | 0.00|1|
HAR232|*HARDEN'S JLRS. LTD. **       |300 EAGLESON RD.              |                              |KANATA, ONT.        |   |K2M 1C9|BRENT HARDEN                  |613-592-19| | 0.00|1|
HAR243|*HARLING'S B. C. LTD.         |UNITED KINGDOM BUILDING       |SUITE 256 - 409 GRANVILLE ST. |VANCOUVER, B.C.     |   |V6C 1T2|LESLIE HAYCOCK                |604-687-19| | 0.00|1|CHRISTIAN@HARLINGS.COM
HAR259|*HARMONY HOUSE JLRS LTD.      |157 QUEEN STREET              |                              |DUNNVILLE, ONT.     |   |N1A 1H6|KEVIN LINCOLN - MGR           |905-774-40| | 0.00|1|
HAR261|*HARMONY HOUSE                |37 MAIN ST. W.                |                              |GRIMSBY, ONT.       |   |L3M 1R3|BERT LINCOLN/ LINDA IN ACCTS  |905-945-44| | 0.00|1|
HAR265|HARMONY FINE JEWELLERS        |446 BRANT STREET              |                              |BURLINGTON,ON.      |   |L7R 2G4|                              |905-932-67| | 0.00|1|
HAR275|*J.P. HARRIS   A20   **       |123 KING ST. E.               |P.O. BOX 115                  |BURFORD, ONTARIO    |   |NOE 1A0|PAUL HARRIS                   |519-449-29|O| 0.00|1|
HAR285|HARRIS & WICK LTD.  (A)       |171 - 3RD AVE. EAST           |                              |PRINCE RUPERT, B.C. |   |V8J 1K4|DAN HARRIS & BRIAN WICK       |250-627-70| | 0.00|1|
HAR301|*R.A. HARTMAN LTD.            |31 ARTHUR STREET              |                              |ELMIRA, ONT.        |   |N3B 2M4|STEPHEN T. MEYER              |519-669-33| | 0.00|1|
HAR311|*NORMAN HARVEY LTD.           |110 MAIN ST.E.                |                              |NORTH BAY, ONT.     |   |P1B 1A8|GERRY BENTLEY                 |705-474-20| | 0.00|1|
HEA125|HEART AND SOUL BALANCE        |BOX 310                       |18 DENNIS ST. EAST            |GLADSTONE,MB        |   |R0J 0T0|KYNDA POLLARD                 |204-385-24| | 0.00|1|heartandsoulbalance@gmail.com
HEA130|*CROWLEY'S HEART TO HEART-SIGN|1692 MURPHY ROAD, UNIT 3      |                              |SARNIA, ONT.        |   |N7S 2Z3|MR. DANA CROWLEY              |519-542-15| | 0.00|1|crowleysheart1@gmail.com
HEF150|HEFFERMAN'S LTD.              |245-2 THE BOARDWALK           |                              |WATERLOO, ONT.      |   |N2T 0A6|JIM HEFFERMAN                 |519-885-44| | 0.00|1|melmcintyre1001@gmail.com
HEI200|*DANIEL M. HEINIMANN          |o/a MARCUSS SWISS & CO.       |129 BROADWAY STREET           |TILLSONBURG, ONT.   |   |N4G 3P7|DANIEL M HEINIMANN            |519-842-41| | 0.00|1|daniel.heinimann@gmail.com
HEI257|*HEINRICH JLRS.(SASK)LTD.A140*|CENTRE AT CIRCLE & 8TH MALL   |B510-3310 8TH ST. E.          |SASKATOON, SASK.    |   |S7H 5M3|DENNIS HEINRICH               |306-374-71|O| 0.00|1|HEINRICHSJEWELLERY@SASKEL.NET
HEM249|HEMPEN LTD.                   |220 MAIN ST.S.                |                              |NEWMARKET, ONT.     |   |L3Y 3Z3|THOMAS HEMPEN                 |905-895-61| | 0.00|1|
HEN250|*HENNE'S JLRY.   (A)          |459 N. CHRISTINA ST.          |                              |SARNIA, ONT.        |   |N7T 5W3|MARKUS HENNE                  |519-336-31| | 0.00|1|
HEN260|*KEN HENRICH LTD.             |948 2ND AVE.E                 |                              |OWEN SOUND, ONT.    |   |N4K 2H6|TIM HENRICH                   |519-376-58| | 0.00|1|
HEN264|*RON HENRY JEWELLERS *A21     |19 MAIN STREET EAST           |UNIT 1-5                      |HUNTSVILLE, ON.     |   |P1H 2C6|HEATHER LEONARD               |705-789-37|O| 0.00|1|ronhenryjewellers@vianet.ca
HEP270|ED HEPBURN JEWELLERS          |76 WALTON STREET              |                              |PORT HOPE,ON.       |   |L1A 1N3|ED HEPBURN                    |   -   -  | | 0.00|1|
HER241|HERBIN JEWELLERS LTD. A86 *** |                              |453 MAIN STREET               |WOLFVILLE, N.S.     |   |B4P 1E3|PETER HERBIN                  |902-542-57|O| 0.00|1|admin@herbinjewellers.com
HER358|HERNANI GOLDSMITH INC.        |P.O. BOX 23328                |                              |GRANDE PRAIRIE, ALTA|   |T8V 7G7|HERNANI & GIZELLA QUILALA     |780-538-07| | 0.00|1|
HES243|*HESS JLRS.   A91   **        |150 CHURCHILL BLVD.           |CHURCHILL PLAZA               |SAULT STE MARIE, ONT|.  |P6A 3Z9|RALPH HESS                    |705-946-02|O| 0.00|1|ralphhess@bellnet.ca
HIC250|HICKS JEWELLERS INC.**A196 APR|BOX 2048                      |108 SECOND ST. W.             |BROOKS,ALTA.        |   |T1R 1C7|LINDA HICKS                   |403-362-36|O| 0.00|1|
HIL244|*J D HILL (BRANTFORD) LTD     |429 ST. PAUL AVE.             |                              |BRANTFORD, ONT.     |   |N3R 4N8|JAMES OR LISA HILL            |519-752-17| | 0.00|1|INFO@JDHILLJEWELLERS.COM
HIM265|HIMMELMAN'S LTD.              |o/a HIMMELMAN'S TROPHIES GIFTS|236 LINCOLN ST, BOX 279       |LUNENBURG, N.S.     |   |B0J 2C0|PAUL R SMITH                  |902-634-88| | 0.00|1|
HOG200|HOGAN DIAMOND JEWELLERS       |314 INGLEWOOD DRIVE           |                              |FREDERICTON,NB.     |   |E3B 2K6|BERNIE HOGAN                  |506-459-12| | 0.00|1|BERNIEHOGAN2004@YAHOO.CA
HOO250|*HOOPER'S LTD.  A23   **      |39 KING STREET W.             |                              |BOWMANVILLE, ONTARIO|   |L1C 1R2|RON HOOPER                    |905-623-57|O| 0.00|1|ronhooper@bellnet.ca
HOP239|HOPE JEWELLERS                |49 MAIN ST. SOUTH             |P.O. BOX 1629                 |ALEXANDRIA, ONT.    |   |K0C 1A0|A WALLACE HOPE                |613-525-23| | 0.00|1|
HOP259|*R.A. HOPPER                  |BOX 88                        |94  GERRISH ST.               |WINDSOR, NOVA SCOTIA|   |B0N 2TO|BOB HOPPER                    |902-798-28| | 0.00|1|
HOU297|*HOUSE OF TREASURES  (CC)     |P.O. BOX 1230                 |                              |VALLEYVIEW, ALTA.   |   |T0H 3N0|ANITA PARADIS                 |780-524-26| | 0.00|1|
HOV253|HOVIG GOLDSMITH DESIGNER LTD. |o/a BISHOP'S                  |1598 LONSDALE AVE.            |N VANCOUVER, B.C.   |   |V7M 2J3|HOVIG & SONA KOCHKARIAN       |604-988-47| | 0.00|1|
HUX255|*R.G HUXLEY JLRS. LTD.        |240 RICHMOND ST.              |                              |LONDON, ONT.        |   |N6B 2H6|RON D.HUXLEY                  |519-679-84| | 0.00|1|DEBBIE@RGHUXLEYJEWELLERS.COM
IMA254|*IMAGE JEWELERS LTD.          |9627 - 167th AVE.             |                              |EDMONTON, ALTA.     |   |T5Z 3S3|D'ARCY & GAIL BUJACZEK        |780-475-29| | 0.00|1|
IND220|*INDEPENDENT JLRS SUPER STORE |11248 - 170 STREET            |                              |EDMONTON, ALTA.     |   |T5S 2X1|GERRY GILROY, PRESIDENT       |780-484-63| | 0.00|1|
IND267|*INDEPENDENT  #1   A103   **  |493 NOTRE DAME AVE.           |                              |WINNIPEG, MAN       |   |R3B 1R8|ERNIE   EPP                   |204-774-55|O| 0.00|1|
ING258|*G.T. INGHAM & SONS           |BOX 6017                      |                              |INNISFAIL, ALTA.    |   |T4G 1S7|GARTH INGHAM                  |403-227-30| | 0.00|1|
ING375|*INGLIS JEWELLERS             |202 PROVOST STREET            |                              |NEW GLASGOW, N.S.   |   |B2H 2R3|GREG JOHNSON                  |902-695-99| | 0.00|1|
ING376|*INGLIS                       |620 COVERDALE ROAD            |                              |RIVERVIEW, N.B,     |   |E1B 3K6|PHIL                          |506-386-99| | 0.00|1|
ING378|*INGLIS JEWELLERS INC.        |66 INGLIS PLACE               |                              |TRURO, N.S.         |   |B2N 4B4|PAUL CLARK                    |902-897-99| | 0.00|1|
ING380|INGLIS JEWELLERS INC.         |307 CHARLOTTE ST              |                              |SYDNEY,NS.          |   |B1P 1C6|ANNE TOOLE                    |902-843-99| | 0.00|1|
IRE259|*IRELAND'S JLRY A118** (SIGN) |16-4TH AVENUE                 |IRELANDSJEWELLERY@GMAIL.COM   |SIOUX LOOKOUT, ONT. |   |P8T 1B3|RALPH IRELAND                 |807-737-16|O| 0.00|1|
ISL100|ISLAND JEWELLERS              |712 CONCEPTION BAY HIGHWAY    |                              |CONCEPTION BAY S, NF|   |A1X 3A5|BRADLEY WALSH                 |709-834-75| | 0.00|1|
JAC382|JACQ'Y JAYE'S GIFTS & BEYOND  |224 FRANKLIN ST. S.           |BOX 383                       |OUTLOOK, SASK.      |   |S0L 2N0|JACQ'Y CARLSON                |306-867-86| | 0.00|1|
JAG250|JAGOE'S FINE JEWELLERY LTD.   |SHEDIAC ROAD PLAZA            |120 SHEDIAC RD.  UNIT 125     |MONCTON, N.B.       |   |E1A 2R9|HAROLD JAGOE                  |506-383-46| | 0.00|1|
JAM250|JAMES AND SON JEWELLERY STUDIO|1551 BIRMINGHAM STREET        |                              |HALIFAX,NS          |   |B3J 2J6|KIP JAMES                     |902-425-01| | 0.00|1|jamesandsonjewellery@gmail.com
JAN300|*JANINA'S                     |11502 WESTGATE DRIVE          |UNIT 112                      |GRANDE PRAIRIE,AB   |   |T8V 4E9|JANINA & ANDREI PODOLSKI      |780-539-99| | 0.00|1|
JAR261|*J A R ENTERPRISES            |501 KRUG STREET               |                              |KITCHENER, ONT.     |   |N2B 1L3|JACKIE FOLEY & RON ANDRAZA    |519-742-93| | 0.00|1|
JAS235|THE JASMINE CO LTD.           |207 MAIN STREET NORTH         |                              |DAUPHIN, MAN.       |   |R7N 1C3|KATHY & DUANE KOMARNISKI      |204-638-31| | 0.00|1|
JAS268|JASPER JEWELS                 |794542 ALBERTA LTD.           |P.O. BOX 217, 400 CONNAUGHT DR|JASPER,AB.          |   |TOE 1E0|ANDREE & PHILIPPE PLOURDE     |780-852-30| | 0.00|1|
JAY100|JAY'S                         |BOX 1167                      |                              |FERNIE, B.C.        |   |V0B 1M0|DALE NICHOLSON                |250-423-78| | 0.00|1|
JAY150|*JAYLYN JEWELLERS             |#12 - 2510 BEVAN AVE.         |                              |SIDNEY, B.C.        |   |V8L 1W3|JEROME REILANDER              |250-656-55| | 0.00|1|
JBJ262|MARILYN BIGLOW                |4375 THERESA AVE              |                              |HANMER, ON.         |   |P3P 1M3|MICHAEL BIGELOW (DECEASED)    |705-969-48| | 0.00|1|
JED267|*JEDCO MFG. LTD.              |202,10310 JASPER AVE          |(MELTON BUILDING)             |EDMONTON, ALTA.     |   |T5J 2W4|DALE MARTIN & JERRY McCOY     |780-429-17| | 0.00|1|jedcoltd@telus.net
JEN236|CJMB ENTERPRISES LTD.         |o/a JENN'S PERFECT PRESENTS   |BOX 1689                      |WYNYARD, SASK.      |   |S0A 4T0|BILL & CARLA FREEZE           |306-554-24| | 0.00|1|
JEW228|THE JEWELLER'S BENCH          |#4-312-5th AVE WEST           |                              |COCHRANE, ALTA.     |   |T4C 2E3|AMPHORN & VEASANA UY          |403-932-28| | 0.00|1|
JEW260|*JEWELLERY BY SANDERS  A85  **|403 KING STREET WEST          |                              |OSHAWA, ONTARIO     |   |L1J 2K4|JOE & SONJA SANDERS           |905-433-09|O| 0.00|1|joethejeweller@bellnet.ca
JEW265|THE JEWELLERY BOX CLOSED!     |382 MAIN ST. S.               |BOX 185                       |EXETER, ONT.        |   |N0M 1S6|MARY HULLEY                   |519-235-45| | 0.00|1|
JEW271|*JLRY.BOX & GIFTWARE          |BOX 1599                      |10314-100 STREET              |FAIRVIEW, ,ALTA.    |   |T0H 1L0|JACKIE DOLL                   |780-835-51| | 0.00|1|
JEW273|JEWELRY CLASSIQUE             |204 CENTRE ST.                |                              |MEADOW LAKE,SK.     |   |S9X 1L6|RHONDA & CLAY COWAN           |306-236-43| | 0.00|1|jewelclass@sasktel.net
JEW274|JEWELLERY CONNECTION INC.     |#7 FRONTIER MALL              |                              |NORTH BATTLEFORD, SK|   |S9A 3G8|DAVID ODISHAW                 |306-445-38| | 0.00|1|
JEW278|JEWELLERY PLUS                |246 WATER STREET              |                              |SUMMERSIDE, P.E.I.  |   |C1N 1B3|PHILLIP SULLIVAN              |902-888-25| | 0.00|1|ACCOUNTING@JEWELLERYPLUS.COM
JEW330|*THE JEWEL BOX                |94 KING ST. W.                |                              |BROCKVILLE, ONT.    |   |K6V 5V7|BILL JENKINSON & KENT GILDER  |613-345-51| | 0.00|1|thejewelbox@cogeco.net
JEW333|*THE JEWEL BOX                |17 GOVERNMENT RD. W.          |                              |KIRKLAND LAKE, ONT. |   |P2N 2E3|KATHRYN OR JANET BARNES       |705-567-41| | 0.00|1|
JEW338|*JEWEL BOX LTD.               | 340 GILMOUR ST.              |                              |OROMOCTO, N.B.      |   |E2V 1E6|JOHN & ANN RITCHIE            |506-357-64| | 0.00|1|
JEW350|JEWELS OF JARVIS              |123 TALBOT ST. EAST           |                              |JARVIS, ONT.        |   |N0A 1J0|LINDA MILLER                  |519-587-42| | 0.00|1|
JEW370|*JEWELS ON NINTH              |539 FORREST CROWNE DRIVE      |KIMBERLEY, BC                 |                    |   |V1A 0A4|HEATHER/BRIAN MASICH          |250-489-57| | 0.00|1|
JEW450|THE JEWELLERY FACTORY INC.    |558 -10TH AVE.                |                              |REGINA, SASK.       |   |S4N 5P2|GINA & TONY SIWIC             |306-522-39| | 0.00|1|
JEW495|*JEWELLERY PLUS 1994 LTD.     |PO BOX 949                    |153 CONCEPTION BAY HWY        |BAY ROBERTS, NL     |   |A0A 2X0|SHARON CROCKER,               |709-786-68| | 0.00|1|
JOC272|JOCK'S                        |BOX 1000                      |                              |WADENA, SASK.       |   |S0A 4J0|KAY MATTHEWS                  |306-338-32| | 0.00|1|
JOE275|*JOELLA'S JEWELLERY & GIFTS   |113 HOLLAND ST. W.            |P.O. BOX 40  "STATION MAIN"   |BRADFORD, ONT.      |   |L3Z 2A7|ROSEMARY MORE (OWNER)         |905-775-23| | 0.00|1|
JOH283|JOHN'S                        |                              |10603 105 STREET              |WESTLOCK, AB.       |   |T7P 1M4|MARJORIE STERLING MILLER      |780-349-06| | 0.00|1|gold24@telusplanet.net
